trial_nr	onset	event_type	phase	response	nr_frames	block_type	trial_type	color_comb	response_hand	phase_duration	onset_abs	duration
0	0.012060880661010742	stim	0		358	break	break	break	left	3.0	1762.0077228546143	2.9912002086639404
1	3.003261089324951	stim	0		0	rivalry	house_face	rivalry_redface	left	120.0	1764.9989230632782	7.417085886001587
1	10.420346975326538	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1772.4160089492798	3.224329948425293
1	13.644676923751831	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1775.640338897705	4.392100095748901
1	18.036777019500732	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1780.032438993454	2.0170249938964844
1	20.053802013397217	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1782.0494639873505	8.217825889587402
1	28.27162790298462	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1790.2672898769379	3.254276990890503
1	31.525904893875122	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1793.5215668678284	5.305124998092651
1	36.83102989196777	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1798.826691865921	2.852644205093384
1	39.68367409706116	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1801.6793360710144	1.9748029708862305
1	41.65847706794739	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1803.6541390419006	1.2581579685211182
1	42.916635036468506	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1804.9122970104218	3.3165228366851807
1	46.23315787315369	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1808.228819847107	3.183387041091919
1	49.416544914245605	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1811.4122068881989	2.7250521183013916
1	52.141597032547	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1814.1372590065002	5.042366981506348
1	57.183964014053345	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1819.1796259880066	1.2002530097961426
1	58.38421702384949	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1820.3798789978027	4.3090269565582275
1	62.693243980407715	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1824.688905954361	1.2216589450836182
1	63.91490292549133	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1825.9105648994446	1.7870290279388428
1	65.70193195343018	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1827.6975939273834	1.5377240180969238
1	67.2396559715271	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1829.2353179454803	1.9291889667510986
1	69.1688449382782	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1831.1645069122314	2.5955891609191895
1	71.76443409919739	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1833.7600960731506	1.463418960571289
1	73.22785305976868	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1835.223515033722	3.552794933319092
1	76.78064799308777	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1838.776309967041	2.499735116958618
1	79.28038311004639	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1841.2760450839996	1.8915109634399414
1	81.17189407348633	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1843.1675560474396	2.8415260314941406
1	84.01342010498047	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1846.0090820789337	1.6167387962341309
1	85.6301589012146	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1847.6258208751678	1.0916621685028076
1	86.72182106971741	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1848.7174830436707	1.5500428676605225
1	88.27186393737793	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1850.2675259113312	2.300179958343506
1	90.57204389572144	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1852.5677058696747	2.800340175628662
1	93.3723840713501	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1855.3680460453033	3.6840298175811768
1	97.05641388893127	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1859.0520758628845	1.6752641201019287
1	98.7316780090332	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1860.7273399829865	2.280540943145752
1	101.01221895217896	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1863.0078809261322	3.1950509548187256
1	104.20726990699768	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1866.202931880951	1.454207181930542
1	105.66147708892822	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1867.6571390628815	2.0461888313293457
1	107.70766592025757	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1869.7033278942108	1.7619869709014893
1	109.46965289115906	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1871.4653148651123	1.5217921733856201
1	110.99144506454468	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1872.987107038498	3.3611369132995605
1	114.35258197784424	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1876.3482439517975	3.5162858963012695
1	117.86886787414551	house_face	0	3	0	rivalry	house_face	rivalry_redface	left	120.0	1879.8645298480988	3.6415181159973145
1	121.51038599014282	house_face	0	3	14386	rivalry	house_face	rivalry_redface	left	120.0	1883.506047964096	1.4918200969696045
0	123.00220608711243	stim	0		360	break	break	break	left	3.0	1884.9978680610657	2.999871015548706
2	126.00207710266113	stim	0		237	unambiguous	house	redhouse	left	1.972291543867506	1887.9977390766144	1.9752328395843506
3	127.97730994224548	stim	0		0	unambiguous	face	redhouse	left	2.0107300662398555	1889.9729719161987	0.9419951438903809
3	128.91930508613586	face	0	3	241	unambiguous	face	redhouse	left	2.0107300662398555	1890.914967060089	1.0665209293365479
4	129.9858260154724	stim	0		0	unambiguous	house	redhouse	left	1.9927769340504708	1891.9814879894257	1.033600091934204
4	131.01942610740662	house	0	3	239	unambiguous	house	redhouse	left	1.9927769340504708	1893.0150880813599	0.9584438800811768
5	131.9778699874878	stim	0		0	unambiguous	face	redhouse	left	2.005922229713907	1893.973531961441	1.1086399555206299
5	133.08650994300842	face	0	3	240	unambiguous	face	redhouse	left	2.005922229713907	1895.0821719169617	0.9000310897827148
6	133.98654103279114	stim	0		0	unambiguous	house	redhouse	left	2.032459599833094	1895.9822030067444	1.016908884048462
6	135.0034499168396	house	0	3	243	unambiguous	house	redhouse	left	2.032459599833094	1896.9991118907928	1.0167391300201416
7	136.02018904685974	stim	0		0	unambiguous	face	redhouse	left	1.9858512699002693	1898.015851020813	0.647169828414917
7	136.66735887527466	face	0	3	237	unambiguous	face	redhouse	left	1.9858512699002693	1898.663020849228	1.3364591598510742
8	138.00381803512573	stim	0		0	unambiguous	house	redhouse	left	2.0042077008061012	1899.999480009079	0.6133339405059814
8	138.6171519756317	house	0	3	239	unambiguous	house	redhouse	left	2.0042077008061012	1900.612813949585	1.3868539333343506
9	140.00400590896606	stim	0		0	unambiguous	face	redhouse	left	1.9550832010282733	1901.9996678829193	0.5047070980072021
9	140.50871300697327	face	0	3	234	unambiguous	face	redhouse	left	1.9550832010282733	1902.5043749809265	1.453768014907837
10	141.9624810218811	stim	0		0	unambiguous	house	redhouse	left	1.9538355803137122	1903.9581429958344	0.5793609619140625
10	142.54184198379517	house	0	3	233	unambiguous	house	redhouse	left	1.9538355803137122	1904.5375039577484	1.37099289894104
11	143.9128348827362	stim	0		0	unambiguous	face	redhouse	left	1.9997858683967769	1905.9084968566895	0.5788850784301758
11	144.49171996116638	face	0	3	239	unambiguous	face	redhouse	left	1.9997858683967769	1906.4873819351196	1.4213111400604248
12	145.9130311012268	stim	0		0	unambiguous	house	redhouse	left	1.9834471538934686	1907.90869307518	0.5869789123535156
12	146.50001001358032	house	0	3	237	unambiguous	house	redhouse	left	1.9834471538934686	1908.4956719875336	1.3966670036315918
13	147.8966770172119	stim	0		0	unambiguous	face	redhouse	left	2.004787224787738	1909.8923389911652	0.5532000064849854
13	148.4498770236969	face	0	3	240	unambiguous	face	redhouse	left	2.004787224787738	1910.4455389976501	1.458245038986206
14	149.9081220626831	stim	0		0	unambiguous	house	redhouse	left	2.0386917043914847	1911.9037840366364	0.09172296524047852
14	149.99984502792358	house	0	3	0	unambiguous	house	redhouse	left	2.0386917043914847	1911.9955070018768	1.800055980682373
14	151.79990100860596	house	0	3	241	unambiguous	house	redhouse	left	2.0386917043914847	1913.7955629825592	0.1412808895111084
15	151.94118189811707	stim	0		245	unambiguous	face	redhouse	left	2.0369951827183965	1913.9368438720703	2.041417121887207
16	153.98259902000427	stim	0		0	unambiguous	house	redhouse	left	2.0241504728976403	1915.9782609939575	1.1832599639892578
16	155.16585898399353	house	0	3	243	unambiguous	house	redhouse	left	2.0241504728976403	1917.1615209579468	0.8415780067443848
17	156.00743699073792	stim	0		0	unambiguous	face	redhouse	left	2.033156581145603	1918.0030989646912	0.8916559219360352
17	156.89909291267395	face	0	3	244	unambiguous	face	redhouse	left	2.033156581145603	1918.8947548866272	1.1415109634399414
18	158.0406038761139	stim	0		0	unambiguous	house	redhouse	left	2.026752210738186	1920.0362658500671	1.0167500972747803
18	159.05735397338867	house	0	3	243	unambiguous	house	redhouse	left	2.026752210738186	1921.053015947342	1.0083589553833008
19	160.06571292877197	stim	0		0	unambiguous	face	redhouse	left	1.9984645364577687	1922.0613749027252	0.9667551517486572
19	161.03246808052063	face	0	3	240	unambiguous	face	redhouse	left	1.9984645364577687	1923.0281300544739	1.0332069396972656
20	162.0656750202179	stim	0		241	unambiguous	house	redhouse	left	2.0129189081871917	1924.0613369941711	2.0084638595581055
21	164.074138879776	stim	0		245	unambiguous	face	redhouse	left	2.0368871427069237	1926.0698008537292	2.041807174682617
22	166.11594605445862	stim	0		239	unambiguous	house	redhouse	left	1.9987547183903265	1928.1116080284119	1.992060899734497
23	168.10800695419312	stim	0		236	unambiguous	face	redhouse	left	1.9600108232165194	1930.1036689281464	1.9668951034545898
24	170.0749020576477	stim	0		236	unambiguous	house	redhouse	left	1.9707645829937728	1932.070564031601	1.967120885848999
25	172.0420229434967	stim	0		236	unambiguous	face	redhouse	left	1.9771830893470514	1934.03768491745	1.9752230644226074
26	174.0172460079193	stim	0		242	unambiguous	house	redhouse	left	2.0189926745523272	1936.0129079818726	2.0218138694763184
27	176.03905987739563	stim	0		0	unambiguous	face	redhouse	left	1.9815043391645542	1938.0347218513489	1.1703150272369385
27	177.20937490463257	face	0	3	237	unambiguous	face	redhouse	left	1.9815043391645542	1939.2050368785858	0.8128411769866943
28	178.02221608161926	stim	0		0	unambiguous	house	redhouse	left	1.991982477262789	1940.0178780555725	0.7373018264770508
28	178.7595179080963	house	0	3	238	unambiguous	house	redhouse	left	1.991982477262789	1940.7551798820496	1.254228115081787
29	180.0137460231781	stim	0		0	unambiguous	face	redhouse	left	1.9833492247262936	1942.0094079971313	0.9375948905944824
29	180.95134091377258	face	0	3	237	unambiguous	face	redhouse	left	1.9833492247262936	1942.9470028877258	1.0456371307373047
30	181.9969780445099	stim	0		0	unambiguous	house	redhouse	left	1.97850170845931	1943.9926400184631	0.5879690647125244
30	182.5849471092224	house	0	3	236	unambiguous	house	redhouse	left	1.97850170845931	1944.5806090831757	1.386894941329956
31	183.97184205055237	stim	0		0	unambiguous	face	redhouse	left	1.9581792331804322	1945.9675040245056	0.5966939926147461
31	184.56853604316711	face	0	3	234	unambiguous	face	redhouse	left	1.9581792331804322	1946.5641980171204	1.361595869064331
32	185.93013191223145	stim	0		0	unambiguous	house	redhouse	left	2.0084933610910536	1947.9257938861847	1.0583860874176025
32	186.98851799964905	house	0	3	239	unambiguous	house	redhouse	left	2.0084933610910536	1948.9841799736023	0.9498419761657715
33	187.93835997581482	stim	0		0	unambiguous	face	redhouse	left	2.0013290745320136	1949.934021949768	0.5666351318359375
33	188.50499510765076	face	0	3	238	unambiguous	face	redhouse	left	2.0013290745320136	1950.500657081604	1.4330379962921143
34	189.93803310394287	stim	0		0	unambiguous	house	redhouse	left	1.993928447538154	1951.9336950778961	0.4583449363708496
34	190.39637804031372	house	0	3	240	unambiguous	house	redhouse	left	1.993928447538154	1952.392040014267	1.5415010452270508
35	191.93787908554077	stim	0		0	unambiguous	face	redhouse	left	2.0415906553275316	1953.933541059494	0.4916830062866211
35	192.4295620918274	face	0	3	245	unambiguous	face	redhouse	left	2.0415906553275316	1954.4252240657806	1.549750804901123
36	193.97931289672852	stim	0		0	unambiguous	house	redhouse	left	2.043934337326339	1955.9749748706818	0.5003471374511719
36	194.4796600341797	house	0	3	245	unambiguous	house	redhouse	left	2.043934337326339	1956.475322008133	1.5413239002227783
37	196.02098393440247	stim	0		0	unambiguous	face	redhouse	left	1.9581493977860485	1958.0166459083557	0.7834069728851318
37	196.8043909072876	face	0	3	235	unambiguous	face	redhouse	left	1.9581493977860485	1958.8000528812408	1.174880027770996
38	197.9792709350586	stim	0		0	unambiguous	house	redhouse	left	1.9638117449934072	1959.9749329090118	0.48340415954589844
38	198.4626750946045	house	0	3	236	unambiguous	house	redhouse	left	1.9638117449934072	1960.4583370685577	1.4833638668060303
39	199.94603896141052	stim	0		0	unambiguous	face	redhouse	left	2.0452349324653434	1961.9417009353638	0.683434009552002
39	200.62947297096252	face	0	3	245	unambiguous	face	redhouse	left	2.0452349324653434	1962.6251349449158	1.3582069873809814
40	201.9876799583435	stim	0		0	unambiguous	house	redhouse	left	1.9573418926460213	1963.9833419322968	0.6751630306243896
40	202.6628429889679	house	0	3	235	unambiguous	house	redhouse	left	1.9573418926460213	1964.6585049629211	1.2835540771484375
41	203.94639706611633	stim	0		0	unambiguous	face	redhouse	left	2.047024140815908	1965.9420590400696	1.0921590328216553
41	205.038556098938	face	0	3	246	unambiguous	face	redhouse	left	2.047024140815908	1967.0342180728912	0.9580819606781006
42	205.9966380596161	stim	0		235	unambiguous	house	redhouse	left	1.9639122841081318	1967.9923000335693	1.9587368965148926
43	207.95537495613098	stim	0		241	unambiguous	face	redhouse	left	2.0047666840078944	1969.9510369300842	2.008726119995117
44	209.9641010761261	stim	0		243	unambiguous	house	redhouse	left	2.0363226043372995	1971.9597630500793	2.033496856689453
45	211.99759793281555	stim	0		238	unambiguous	face	redhouse	left	1.9883565266822674	1973.9932599067688	1.9883520603179932
46	213.98594999313354	stim	0		0	unambiguous	house	redhouse	left	2.0359409112337525	1975.9816119670868	0.8787269592285156
46	214.86467695236206	house	0	3	243	unambiguous	house	redhouse	left	2.0359409112337525	1976.8603389263153	1.1544561386108398
47	216.0191330909729	stim	0		0	unambiguous	face	redhouse	left	1.968889376043125	1978.0147950649261	0.4622049331665039
47	216.4813380241394	face	0	3	236	unambiguous	face	redhouse	left	1.968889376043125	1978.4769999980927	1.5126478672027588
48	217.99398589134216	stim	0		0	unambiguous	house	redhouse	left	1.9796480696678533	1979.9896478652954	0.5961081981658936
48	218.59009408950806	house	0	3	236	unambiguous	house	redhouse	left	1.9796480696678533	1980.5857560634613	1.3788039684295654
49	219.96889805793762	stim	0		0	unambiguous	face	redhouse	left	2.0312649352971026	1981.9645600318909	0.4213569164276123
49	220.39025497436523	face	0	3	243	unambiguous	face	redhouse	left	2.0312649352971026	1982.3859169483185	1.611886978149414
50	222.00214195251465	stim	0		0	unambiguous	house	redhouse	left	1.9861256422696707	1983.997803926468	0.5550820827484131
50	222.55722403526306	house	0	3	237	unambiguous	house	redhouse	left	1.9861256422696707	1984.5528860092163	1.4281258583068848
51	223.98534989356995	stim	0		0	unambiguous	face	redhouse	left	1.9682412596559153	1985.9810118675232	0.3055410385131836
51	224.29089093208313	face	0	3	235	unambiguous	face	redhouse	left	1.9682412596559153	1986.2865529060364	1.6609129905700684
52	225.9518039226532	stim	0		0	unambiguous	house	redhouse	left	2.007949690891565	1987.9474658966064	0.4583470821380615
52	226.41015100479126	house	0	3	240	unambiguous	house	redhouse	left	2.007949690891565	1988.4058129787445	1.5498499870300293
53	227.9600009918213	stim	0		0	unambiguous	face	redhouse	left	1.974327706654893	1989.9556629657745	0.5333499908447266
53	228.49335098266602	face	0	3	237	unambiguous	face	redhouse	left	1.974327706654893	1990.4890129566193	1.44138503074646
54	229.93473601341248	stim	0		0	unambiguous	house	redhouse	left	2.047084633489708	1991.9303979873657	0.38338398933410645
54	230.31812000274658	house	0	3	246	unambiguous	house	redhouse	left	2.047084633489708	1992.3137819766998	1.6664659976959229
55	231.9845860004425	stim	0		0	unambiguous	face	redhouse	left	1.957044773599384	1993.9802479743958	0.5917420387268066
55	232.5763280391693	face	0	3	235	unambiguous	face	redhouse	left	1.957044773599384	1994.5719900131226	1.3665480613708496
56	233.94287610054016	stim	0		0	unambiguous	house	redhouse	left	1.9930104544905756	1995.9385380744934	0.5084068775177002
56	234.45128297805786	house	0	3	239	unambiguous	house	redhouse	left	1.9930104544905756	1996.446944952011	1.4833669662475586
57	235.93464994430542	stim	0		0	unambiguous	face	redhouse	left	2.0423974345663316	1997.9303119182587	0.47505712509155273
57	236.40970706939697	face	0	3	245	unambiguous	face	redhouse	left	2.0423974345663316	1998.4053690433502	1.5665860176086426
58	237.97629308700562	stim	0		0	unambiguous	house	redhouse	left	2.001225280192135	1999.9719550609589	0.3417518138885498
58	238.31804490089417	house	0	3	240	unambiguous	house	redhouse	left	2.001225280192135	2000.3137068748474	1.6583590507507324
59	239.9764039516449	stim	0		0	unambiguous	face	redhouse	left	2.022867437489714	2001.9720659255981	0.38347911834716797
59	240.35988306999207	face	0	3	243	unambiguous	face	redhouse	left	2.022867437489714	2002.3555450439453	1.6418449878692627
60	242.00172805786133	stim	0		0	unambiguous	house	redhouse	left	1.9788303586162042	2003.9973900318146	0.2917759418487549
60	242.29350399971008	house	0	3	237	unambiguous	house	redhouse	left	1.9788303586162042	2004.2891659736633	1.683577060699463
61	243.97708106040955	stim	0		0	unambiguous	face	redhouse	left	1.9867647826442356	2005.9727430343628	0.5417859554290771
61	244.51886701583862	face	0	3	238	unambiguous	face	redhouse	left	1.9867647826442356	2006.5145289897919	1.4501290321350098
62	245.96899604797363	stim	0		3	unambiguous	house	redhouse	left	0.03577318617269043	2007.9646580219269	0.033514976501464844
0	246.0025110244751	stim	0		359	break	break	break	left	3.0	2007.9981729984283	3.0003268718719482
63	249.00283789634705	stim	0		0	rivalry	house_face	rivalry_redhouse	left	120.0	2010.9984998703003	2.263533115386963
63	251.266371011734	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2013.2620329856873	1.6790180206298828
63	252.9453890323639	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2014.9410510063171	2.5456089973449707
63	255.49099802970886	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2017.486660003662	1.4627399444580078
63	256.95373797416687	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2018.9493999481201	1.4371330738067627
63	258.39087104797363	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2020.3865330219269	1.8800840377807617
63	260.2709550857544	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2022.2666170597076	1.2698218822479248
63	261.5407769680023	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2023.5364389419556	2.3162729740142822
63	263.8570499420166	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2025.8527119159698	4.382943153381348
63	268.23999309539795	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2030.2356550693512	4.741627931594849
63	272.9816210269928	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2034.977283000946	1.4083349704742432
63	274.38995599746704	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2036.3856179714203	1.2750439643859863
63	275.664999961853	house_face	0	3	0	rivalry	house_face	rivalry_redhouse	left	120.0	2037.6606619358063	1.475003957748413
